pump site A;pump site B;pump site C;pump site D
;;;36.4225
;;;36.4225
;;;36.4358
;;;36.4358
;;;36.4358
;;;36.4358
;;;36.4358
;;;36.4626
;;;36.4921
;;;36.4921
;;;36.4921
;;;36.4921
;;;36.5458
;;;36.5458
;;;36.5458
;;;36.5458
;;;36.5458
;;;36.5458
;;;36.5458
;;;36.5458
;;;36.5458
;;;36.5458
;;;36.5578
;;;36.5672
;;;36.5794
;;;36.5794
;;;36.5794
;;;36.5794
;;;36.5794
;;;36.5908
;;;36.5908
;;;36.5908
;;;36.5908
;;;36.5908
;;;36.6001
;;;36.6001
;;;36.6001
;;;36.6001
;;;36.6001
;;;36.6001
;;;36.6001
;;;36.6056
;;;36.6056
;;;36.6056
;;;36.6607
;;;36.6607
;;;36.6903
;;;36.7362
;;;36.7362
;;;36.7362
;;;36.7362
;;;36.7692
;;;36.7692
;;;36.7692
;;;36.7692
;;;36.7692
;;;36.7692
;;;36.7707
;;;36.7707
;;;36.8044
;;;36.8044
;;;36.8044
;;;36.8044
;;;36.8044
;;;36.8044
;;;36.8044
;;;36.826
;;;36.826
;;;36.8557
;;;36.8557
;;;36.8603
;;;36.8767
;;;36.8767
;;;36.8767
;;;36.9293
;;;36.9293
;;;36.9406
;;;36.9406
;;;36.9406
;;;36.9406
;;;36.9669
;;;36.9669
;;;37.026
;;;37.026
;;;37.0264
;;;37.0264
;;;37.0264
;;;37.0604
;;;37.0824
;;;37.0824
;;;37.0824
;;;37.0958
;;;37.1392
;;;37.1975
;;;37.1975
;;;37.1975
;;;37.2142
;;;37.2142
;;;37.2142
;;;37.2291
;;;37.2495
;;;37.2672
;;;37.2672
;;;37.4217
;;;37.4248
;;;37.4482
;;;37.4482
;;;37.4482
;;;37.4482
;;;37.4482
;;;37.4482
;;;37.4482
;;;37.5379
;;;37.5465
;;;37.5465
;;;37.5465
;;;37.5935
;;;37.7672
;;;37.7672
;;;37.7909
;;;37.7909
;;;37.7909
;;;37.7909
;;;37.8406
;;;37.8406
;;;37.8406
;;;37.8406
;;;37.8406
;;;37.8406
;;;37.8406
;;;37.8406
;;;37.8406
;;;37.8406
;;;37.8406
;;;37.8406
;;;37.8406
;;;38.6904
;;;39.2763
;;;39.5128
;;;39.5277
;;;39.7755
;;;39.7755
;;;39.8936
;;;39.9548
;;;39.9548
;;;39.9548
;;;39.9942
;;;40.0702
;;;40.0702
;;;40.0702
;;;40.0702
;;;40.0702
;;;40.0702
;;;40.0702
;;;40.0702
;;;40.0702
;;;40.0702
;;;40.0702
;;;40.0702
;;;40.0702
;;;40.1236
;;;40.1395
;;;40.2173
;;;40.4528
;;;40.4528
;;;40.4528
;;;40.4528
;;;40.4528
;;;40.4528
;;;40.4528
;;;40.4528
;;;40.4528
;;;40.4528
;;;40.4528
;;;40.4646
;;;40.4801
;;;40.5853
;;;40.5853
;;;40.5853
;;;40.5853
;;;40.6037
;;;40.6037
;;;40.6037
;;;40.6037
;;;40.6442
;;;40.6442
;;;40.6601
;;;40.7203
;;;40.9714
;;;41.0745
;;;41.1038
;;;41.1345
;;;41.1345
;;;41.1456
;;;41.3624
;;;41.3798
;;;41.5535
;;;42.218
;;;42.3042
;;;42.4083
;;;42.4406
;;;42.5424
;;;42.5424
;;;42.6043
;;;42.7679
;;;42.7823
;;;42.8139
;;;42.8856
;;;42.9899
;;;43.0958
;;;43.3832
;;;43.74
;;;43.7503
